Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (14) blocos -> . bloco blocos
    (15) blocos -> . bloco
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . atribuir
    (23) bloco -> . atribuicao
    (24) bloco -> . comentarios
    (53) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (57) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (55) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . id atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 25


state 6

    (14) blocos -> bloco . blocos
    (15) blocos -> bloco .
    (14) blocos -> . bloco blocos
    (15) blocos -> . bloco
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . atribuir
    (23) bloco -> . atribuicao
    (24) bloco -> . comentarios
    (53) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (57) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (55) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . id atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    FECHACHAVE      reduce using rule 15 (blocos -> bloco .)
    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    bloco                          shift and go to state 6
    blocos                         shift and go to state 26
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 7

    (17) bloco -> enqt .

    ABREPARENTESE   reduce using rule 17 (bloco -> enqt .)
    PRA             reduce using rule 17 (bloco -> enqt .)
    SE              reduce using rule 17 (bloco -> enqt .)
    IMP             reduce using rule 17 (bloco -> enqt .)
    LE              reduce using rule 17 (bloco -> enqt .)
    TIPO            reduce using rule 17 (bloco -> enqt .)
    ATRIBUIR        reduce using rule 17 (bloco -> enqt .)
    COMENTARIOS     reduce using rule 17 (bloco -> enqt .)
    ID              reduce using rule 17 (bloco -> enqt .)
    FECHACHAVE      reduce using rule 17 (bloco -> enqt .)


state 8

    (18) bloco -> pra .

    ABREPARENTESE   reduce using rule 18 (bloco -> pra .)
    PRA             reduce using rule 18 (bloco -> pra .)
    SE              reduce using rule 18 (bloco -> pra .)
    IMP             reduce using rule 18 (bloco -> pra .)
    LE              reduce using rule 18 (bloco -> pra .)
    TIPO            reduce using rule 18 (bloco -> pra .)
    ATRIBUIR        reduce using rule 18 (bloco -> pra .)
    COMENTARIOS     reduce using rule 18 (bloco -> pra .)
    ID              reduce using rule 18 (bloco -> pra .)
    FECHACHAVE      reduce using rule 18 (bloco -> pra .)


state 9

    (19) bloco -> se .

    ABREPARENTESE   reduce using rule 19 (bloco -> se .)
    PRA             reduce using rule 19 (bloco -> se .)
    SE              reduce using rule 19 (bloco -> se .)
    IMP             reduce using rule 19 (bloco -> se .)
    LE              reduce using rule 19 (bloco -> se .)
    TIPO            reduce using rule 19 (bloco -> se .)
    ATRIBUIR        reduce using rule 19 (bloco -> se .)
    COMENTARIOS     reduce using rule 19 (bloco -> se .)
    ID              reduce using rule 19 (bloco -> se .)
    FECHACHAVE      reduce using rule 19 (bloco -> se .)


state 10

    (20) bloco -> imp .

    ABREPARENTESE   reduce using rule 20 (bloco -> imp .)
    PRA             reduce using rule 20 (bloco -> imp .)
    SE              reduce using rule 20 (bloco -> imp .)
    IMP             reduce using rule 20 (bloco -> imp .)
    LE              reduce using rule 20 (bloco -> imp .)
    TIPO            reduce using rule 20 (bloco -> imp .)
    ATRIBUIR        reduce using rule 20 (bloco -> imp .)
    COMENTARIOS     reduce using rule 20 (bloco -> imp .)
    ID              reduce using rule 20 (bloco -> imp .)
    FECHACHAVE      reduce using rule 20 (bloco -> imp .)


state 11

    (21) bloco -> le .

    ABREPARENTESE   reduce using rule 21 (bloco -> le .)
    PRA             reduce using rule 21 (bloco -> le .)
    SE              reduce using rule 21 (bloco -> le .)
    IMP             reduce using rule 21 (bloco -> le .)
    LE              reduce using rule 21 (bloco -> le .)
    TIPO            reduce using rule 21 (bloco -> le .)
    ATRIBUIR        reduce using rule 21 (bloco -> le .)
    COMENTARIOS     reduce using rule 21 (bloco -> le .)
    ID              reduce using rule 21 (bloco -> le .)
    FECHACHAVE      reduce using rule 21 (bloco -> le .)


state 12

    (22) bloco -> atribuir .

    ABREPARENTESE   reduce using rule 22 (bloco -> atribuir .)
    PRA             reduce using rule 22 (bloco -> atribuir .)
    SE              reduce using rule 22 (bloco -> atribuir .)
    IMP             reduce using rule 22 (bloco -> atribuir .)
    LE              reduce using rule 22 (bloco -> atribuir .)
    TIPO            reduce using rule 22 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 22 (bloco -> atribuir .)
    COMENTARIOS     reduce using rule 22 (bloco -> atribuir .)
    ID              reduce using rule 22 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 22 (bloco -> atribuir .)


state 13

    (23) bloco -> atribuicao .

    ABREPARENTESE   reduce using rule 23 (bloco -> atribuicao .)
    PRA             reduce using rule 23 (bloco -> atribuicao .)
    SE              reduce using rule 23 (bloco -> atribuicao .)
    IMP             reduce using rule 23 (bloco -> atribuicao .)
    LE              reduce using rule 23 (bloco -> atribuicao .)
    TIPO            reduce using rule 23 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 23 (bloco -> atribuicao .)
    COMENTARIOS     reduce using rule 23 (bloco -> atribuicao .)
    ID              reduce using rule 23 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 23 (bloco -> atribuicao .)


state 14

    (24) bloco -> comentarios .

    ABREPARENTESE   reduce using rule 24 (bloco -> comentarios .)
    PRA             reduce using rule 24 (bloco -> comentarios .)
    SE              reduce using rule 24 (bloco -> comentarios .)
    IMP             reduce using rule 24 (bloco -> comentarios .)
    LE              reduce using rule 24 (bloco -> comentarios .)
    TIPO            reduce using rule 24 (bloco -> comentarios .)
    ATRIBUIR        reduce using rule 24 (bloco -> comentarios .)
    COMENTARIOS     reduce using rule 24 (bloco -> comentarios .)
    ID              reduce using rule 24 (bloco -> comentarios .)
    FECHACHAVE      reduce using rule 24 (bloco -> comentarios .)


state 15

    (53) enqt -> ABREPARENTESE . condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (44) condicional -> . atomica
    (45) condicional -> . atomica logico atomica
    (46) condicional -> . condicional logico condicional
    (47) atomica -> . RESPOSTABOOLEANA
    (48) atomica -> . NUM
    (49) atomica -> . id
    (50) atomica -> . str
    (51) atomica -> . NAO condicional
    (52) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 33
    ID              shift and go to state 22
    TXT             shift and go to state 34

    condicional                    shift and go to state 27
    atomica                        shift and go to state 28
    id                             shift and go to state 31
    str                            shift and go to state 32

state 16

    (57) pra -> PRA . ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   shift and go to state 35


state 17

    (40) atribuir -> id . atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 23

    atribuicao                     shift and go to state 36

state 18

    (55) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao

    ABREPARENTESE   shift and go to state 37


state 19

    (10) imp -> IMP . ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> IMP . ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 38


state 20

    (4) le -> LE . ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 39


state 21

    (41) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA

    ID              shift and go to state 40


state 22

    (3) id -> ID .

    ATRIBUIR        reduce using rule 3 (id -> ID .)
    RELACIONAL      reduce using rule 3 (id -> ID .)
    E               reduce using rule 3 (id -> ID .)
    OU              reduce using rule 3 (id -> ID .)
    FECHAPARENTESE  reduce using rule 3 (id -> ID .)
    OPERADOR_DIVISAO reduce using rule 3 (id -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 3 (id -> ID .)
    OPERADOR_MAIS   reduce using rule 3 (id -> ID .)
    OPERADOR_MENOS  reduce using rule 3 (id -> ID .)
    ABREPARENTESE   reduce using rule 3 (id -> ID .)
    PRA             reduce using rule 3 (id -> ID .)
    SE              reduce using rule 3 (id -> ID .)
    IMP             reduce using rule 3 (id -> ID .)
    LE              reduce using rule 3 (id -> ID .)
    TIPO            reduce using rule 3 (id -> ID .)
    COMENTARIOS     reduce using rule 3 (id -> ID .)
    ID              reduce using rule 3 (id -> ID .)
    FECHACHAVE      reduce using rule 3 (id -> ID .)
    PONTOEVIRGULA   reduce using rule 3 (id -> ID .)
    NUM             reduce using rule 3 (id -> ID .)
    RESPOSTABOOLEANA reduce using rule 3 (id -> ID .)
    FECHACOLCHETE   reduce using rule 3 (id -> ID .)
    VIRGULA         reduce using rule 3 (id -> ID .)


state 23

    (34) atribuicao -> ATRIBUIR . expressao
    (35) atribuicao -> ATRIBUIR . str
    (36) atribuicao -> ATRIBUIR . ABRECOLCHETE lista FECHACOLCHETE
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (13) str -> . TXT
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 43
    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    TXT             shift and go to state 34
    ID              shift and go to state 22

    expressao                      shift and go to state 41
    str                            shift and go to state 42
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 24

    (16) comentarios -> COMENTARIOS .

    ABREPARENTESE   reduce using rule 16 (comentarios -> COMENTARIOS .)
    PRA             reduce using rule 16 (comentarios -> COMENTARIOS .)
    SE              reduce using rule 16 (comentarios -> COMENTARIOS .)
    IMP             reduce using rule 16 (comentarios -> COMENTARIOS .)
    LE              reduce using rule 16 (comentarios -> COMENTARIOS .)
    TIPO            reduce using rule 16 (comentarios -> COMENTARIOS .)
    ATRIBUIR        reduce using rule 16 (comentarios -> COMENTARIOS .)
    COMENTARIOS     reduce using rule 16 (comentarios -> COMENTARIOS .)
    ID              reduce using rule 16 (comentarios -> COMENTARIOS .)
    FECHACHAVE      reduce using rule 16 (comentarios -> COMENTARIOS .)


state 25

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 26

    (14) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 14 (blocos -> bloco blocos .)


state 27

    (53) enqt -> ABREPARENTESE condicional . FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (46) condicional -> condicional . logico condicional
    (42) logico -> . E
    (43) logico -> . OU

    FECHAPARENTESE  shift and go to state 49
    E               shift and go to state 51
    OU              shift and go to state 52

    logico                         shift and go to state 50

state 28

    (44) condicional -> atomica .
    (45) condicional -> atomica . logico atomica
    (52) atomica -> atomica . RELACIONAL atomica
    (42) logico -> . E
    (43) logico -> . OU

  ! shift/reduce conflict for RELACIONAL resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    FECHAPARENTESE  reduce using rule 44 (condicional -> atomica .)
    RELACIONAL      shift and go to state 54
    E               shift and go to state 51
    OU              shift and go to state 52

  ! E               [ reduce using rule 44 (condicional -> atomica .) ]
  ! OU              [ reduce using rule 44 (condicional -> atomica .) ]
  ! RELACIONAL      [ reduce using rule 44 (condicional -> atomica .) ]

    logico                         shift and go to state 53

state 29

    (47) atomica -> RESPOSTABOOLEANA .

    RELACIONAL      reduce using rule 47 (atomica -> RESPOSTABOOLEANA .)
    E               reduce using rule 47 (atomica -> RESPOSTABOOLEANA .)
    OU              reduce using rule 47 (atomica -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 47 (atomica -> RESPOSTABOOLEANA .)


state 30

    (48) atomica -> NUM .

    RELACIONAL      reduce using rule 48 (atomica -> NUM .)
    E               reduce using rule 48 (atomica -> NUM .)
    OU              reduce using rule 48 (atomica -> NUM .)
    FECHAPARENTESE  reduce using rule 48 (atomica -> NUM .)


state 31

    (49) atomica -> id .

    RELACIONAL      reduce using rule 49 (atomica -> id .)
    E               reduce using rule 49 (atomica -> id .)
    OU              reduce using rule 49 (atomica -> id .)
    FECHAPARENTESE  reduce using rule 49 (atomica -> id .)


state 32

    (50) atomica -> str .

    RELACIONAL      reduce using rule 50 (atomica -> str .)
    E               reduce using rule 50 (atomica -> str .)
    OU              reduce using rule 50 (atomica -> str .)
    FECHAPARENTESE  reduce using rule 50 (atomica -> str .)


state 33

    (51) atomica -> NAO . condicional
    (44) condicional -> . atomica
    (45) condicional -> . atomica logico atomica
    (46) condicional -> . condicional logico condicional
    (47) atomica -> . RESPOSTABOOLEANA
    (48) atomica -> . NUM
    (49) atomica -> . id
    (50) atomica -> . str
    (51) atomica -> . NAO condicional
    (52) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 33
    ID              shift and go to state 22
    TXT             shift and go to state 34

    condicional                    shift and go to state 55
    atomica                        shift and go to state 28
    id                             shift and go to state 31
    str                            shift and go to state 32

state 34

    (13) str -> TXT .

    RELACIONAL      reduce using rule 13 (str -> TXT .)
    E               reduce using rule 13 (str -> TXT .)
    OU              reduce using rule 13 (str -> TXT .)
    FECHAPARENTESE  reduce using rule 13 (str -> TXT .)
    ABREPARENTESE   reduce using rule 13 (str -> TXT .)
    PRA             reduce using rule 13 (str -> TXT .)
    SE              reduce using rule 13 (str -> TXT .)
    IMP             reduce using rule 13 (str -> TXT .)
    LE              reduce using rule 13 (str -> TXT .)
    TIPO            reduce using rule 13 (str -> TXT .)
    ATRIBUIR        reduce using rule 13 (str -> TXT .)
    COMENTARIOS     reduce using rule 13 (str -> TXT .)
    ID              reduce using rule 13 (str -> TXT .)
    FECHACHAVE      reduce using rule 13 (str -> TXT .)
    PONTOEVIRGULA   reduce using rule 13 (str -> TXT .)
    OPERADOR_MAIS   reduce using rule 13 (str -> TXT .)


state 35

    (57) pra -> PRA ABREPARENTESE . id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (3) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 56

state 36

    (40) atribuir -> id atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 57


state 37

    (55) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (44) condicional -> . atomica
    (45) condicional -> . atomica logico atomica
    (46) condicional -> . condicional logico condicional
    (47) atomica -> . RESPOSTABOOLEANA
    (48) atomica -> . NUM
    (49) atomica -> . id
    (50) atomica -> . str
    (51) atomica -> . NAO condicional
    (52) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 33
    ID              shift and go to state 22
    TXT             shift and go to state 34

    condicional                    shift and go to state 58
    atomica                        shift and go to state 28
    id                             shift and go to state 31
    str                            shift and go to state 32

state 38

    (10) imp -> IMP ABREPARENTESE . str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> IMP ABREPARENTESE . operacao FECHAPARENTESE PONTOEVIRGULA
    (13) str -> . TXT
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (5) operacao -> . str OPERADOR_MAIS str
    (6) operacao -> . str OPERADOR_MAIS operacao
    (7) operacao -> . expressao OPERADOR_MAIS operacao
    (8) operacao -> . str OPERADOR_MAIS expressao
    (9) operacao -> . expressao OPERADOR_MAIS str
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 34
    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    str                            shift and go to state 59
    expressao                      shift and go to state 60
    operacao                       shift and go to state 61
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 39

    (4) le -> LE ABREPARENTESE . TIPO id FECHAPARENTESE PONTOEVIRGULA

    TIPO            shift and go to state 62


state 40

    (41) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 23

    atribuicao                     shift and go to state 63

state 41

    (34) atribuicao -> ATRIBUIR expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    PRA             reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    SE              reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    COMENTARIOS     reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 34 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65
    OPERADOR_MAIS   shift and go to state 66
    OPERADOR_MENOS  shift and go to state 67


state 42

    (35) atribuicao -> ATRIBUIR str .

